scene,slug,shot,start_seconds,end_seconds,start_tc,end_tc,duration_seconds,detection_score
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,1,0.000,4.667,00:00:00.000,00:00:04.667,4.667,0.00
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,2,4.667,6.125,00:00:04.667,00:00:06.125,1.458,10.41
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,3,6.125,17.750,00:00:06.125,00:00:17.750,11.625,8.97
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,4,17.750,28.375,00:00:17.750,00:00:28.375,10.625,8.40
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,5,28.375,29.083,00:00:28.375,00:00:29.083,0.708,10.54
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,6,29.083,49.792,00:00:29.083,00:00:49.792,20.708,9.80
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,7,49.792,53.542,00:00:49.792,00:00:53.542,3.750,8.65
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,8,53.542,54.833,00:00:53.542,00:00:54.833,1.292,8.64
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,9,54.833,55.625,00:00:54.833,00:00:55.625,0.792,8.05
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,10,55.625,79.542,00:00:55.625,00:01:19.542,23.917,11.26
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,11,79.542,85.458,00:01:19.542,00:01:25.458,5.917,8.62
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,12,85.458,93.667,00:01:25.458,00:01:33.667,8.208,8.17
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,13,93.667,145.333,00:01:33.667,00:02:25.333,51.667,8.05
Escana 11- INT. HARUWEN DEL OESTE - NOCHE ,escana_11-_int_haruwen_del_oeste_-_noche,14,145.333,147.417,00:02:25.333,00:02:27.417,2.083,11.55
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,1,0.000,12.708,00:00:00.000,00:00:12.708,12.708,0.00
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,2,12.708,17.583,00:00:12.708,00:00:17.583,4.875,8.11
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,3,17.583,59.542,00:00:17.583,00:00:59.542,41.958,8.49
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,4,59.542,61.208,00:00:59.542,00:01:01.208,1.667,10.17
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,5,61.208,73.625,00:01:01.208,00:01:13.625,12.417,13.51
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,6,73.625,76.625,00:01:13.625,00:01:16.625,3.000,11.82
Escana 9 - INT. OFICINA : ESTANCIA DESPEDIDA - DÍA,escana_9_-_int_oficina_estancia_despedida_-_dia,7,76.625,116.583,00:01:16.625,00:01:56.583,39.958,9.46
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,1,0.000,7.674,00:00:00.000,00:00:07.674,7.674,0.00
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,2,7.674,8.133,00:00:07.674,00:00:08.133,0.459,20.24
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,3,8.133,8.967,00:00:08.133,00:00:08.967,0.834,38.37
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,4,8.967,9.426,00:00:08.967,00:00:09.426,0.459,10.48
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,5,9.426,9.885,00:00:09.426,00:00:09.885,0.459,13.93
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,6,9.885,10.802,00:00:09.885,00:00:10.802,0.918,15.19
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,7,10.802,11.261,00:00:10.802,00:00:11.261,0.459,23.34
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,8,11.261,11.720,00:00:11.261,00:00:11.720,0.459,18.38
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,9,11.720,12.554,00:00:11.720,00:00:12.554,0.834,25.61
Escena 0-EXT. CIELO : ESPACIO EXTERIOR - NOCHE,escena_0-ext_cielo_espacio_exterior_-_noche,10,12.554,20.062,00:00:12.554,00:00:20.062,7.508,59.29
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,1,0.000,3.962,00:00:00.000,00:00:03.962,3.962,0.00
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,2,3.962,5.672,00:00:03.962,00:00:05.672,1.710,20.10
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,3,5.672,7.341,00:00:05.672,00:00:07.341,1.668,35.30
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,4,7.341,9.009,00:00:07.341,00:00:09.009,1.668,22.61
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,5,9.009,10.594,00:00:09.009,00:00:10.594,1.585,18.23
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,6,10.594,12.971,00:00:10.594,00:00:12.971,2.377,9.99
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,7,12.971,15.307,00:00:12.971,00:00:15.307,2.336,62.31
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,8,15.307,16.850,00:00:15.307,00:00:16.850,1.543,22.27
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,9,16.850,18.685,00:00:16.850,00:00:18.685,1.835,62.81
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,10,18.685,21.688,00:00:18.685,00:00:21.688,3.003,49.41
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,11,21.688,78.745,00:00:21.688,00:01:18.745,57.057,17.09
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,12,78.745,79.496,00:01:18.745,00:01:19.496,0.751,26.02
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,13,79.496,91.508,00:01:19.496,00:01:31.508,12.012,15.03
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,14,91.508,92.759,00:01:31.508,00:01:32.759,1.251,15.33
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,15,92.759,98.098,00:01:32.759,00:01:38.098,5.339,21.66
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,16,98.098,103.020,00:01:38.098,00:01:43.020,4.922,27.10
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,17,103.020,136.637,00:01:43.020,00:02:16.637,33.617,32.10
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,18,136.637,138.472,00:02:16.637,00:02:18.472,1.835,62.93
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,19,138.472,138.930,00:02:18.472,00:02:18.930,0.459,26.42
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,20,138.930,143.435,00:02:18.930,00:02:23.435,4.505,18.03
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,21,143.435,144.853,00:02:23.435,00:02:24.853,1.418,18.39
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,22,144.853,161.411,00:02:24.853,00:02:41.411,16.558,18.40
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,23,161.411,163.455,00:02:41.411,00:02:43.455,2.044,17.25
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,24,163.455,165.832,00:02:43.455,00:02:45.832,2.377,12.28
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,25,165.832,169.961,00:02:45.832,00:02:49.961,4.129,21.64
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,26,169.961,174.091,00:02:49.961,00:02:54.091,4.129,26.48
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,27,174.091,175.550,00:02:54.091,00:02:55.550,1.460,13.00
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,28,175.550,180.472,00:02:55.550,00:03:00.472,4.922,20.94
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,29,180.472,182.808,00:03:00.472,00:03:02.808,2.336,9.45
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,30,182.808,184.893,00:03:02.808,00:03:04.893,2.085,31.77
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,31,184.893,188.480,00:03:04.893,00:03:08.480,3.587,21.50
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,32,188.480,190.148,00:03:08.480,00:03:10.148,1.668,13.29
Escena 1- EXT. CIELO : ISLA TIERRA DEL FUEGO - NOCHE,escena_1-_ext_cielo_isla_tierra_del_fuego_-_noche,33,190.148,191.608,00:03:10.148,00:03:11.608,1.460,20.33
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,1,0.000,11.000,00:00:00.000,00:00:11.000,11.000,0.00
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,2,11.000,12.417,00:00:11.000,00:00:12.417,1.417,31.42
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,3,12.417,14.000,00:00:12.417,00:00:14.000,1.583,30.67
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,4,14.000,25.125,00:00:14.000,00:00:25.125,11.125,8.72
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,5,25.125,27.500,00:00:25.125,00:00:27.500,2.375,8.25
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,6,27.500,32.167,00:00:27.500,00:00:32.167,4.667,8.64
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,7,32.167,48.125,00:00:32.167,00:00:48.125,15.958,8.15
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,8,48.125,51.458,00:00:48.125,00:00:51.458,3.333,37.20
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,9,51.458,61.250,00:00:51.458,00:01:01.250,9.792,32.24
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,10,61.250,61.917,00:01:01.250,00:01:01.917,0.667,12.89
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,11,61.917,77.667,00:01:01.917,00:01:17.667,15.750,10.26
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,12,77.667,81.875,00:01:17.667,00:01:21.875,4.208,8.76
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,13,81.875,82.833,00:01:21.875,00:01:22.833,0.958,9.63
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,14,82.833,84.708,00:01:22.833,00:01:24.708,1.875,10.80
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,15,84.708,88.583,00:01:24.708,00:01:28.583,3.875,11.83
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,16,88.583,90.958,00:01:28.583,00:01:30.958,2.375,13.61
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,17,90.958,91.625,00:01:30.958,00:01:31.625,0.667,13.21
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,18,91.625,130.542,00:01:31.625,00:02:10.542,38.917,13.22
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,19,130.542,136.250,00:02:10.542,00:02:16.250,5.708,34.68
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,20,136.250,140.167,00:02:16.250,00:02:20.167,3.917,30.73
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,21,140.167,141.792,00:02:20.167,00:02:21.792,1.625,16.10
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,22,141.792,143.542,00:02:21.792,00:02:23.542,1.750,10.01
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,23,143.542,144.708,00:02:23.542,00:02:24.708,1.167,9.75
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,24,144.708,146.167,00:02:24.708,00:02:26.167,1.458,9.49
Escena 10 -INT. HARUWEN DEL OESTE- NOCHE,escena_10_-int_haruwen_del_oeste-_noche,25,146.167,164.167,00:02:26.167,00:02:44.167,18.000,8.65
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,1,0.000,22.500,00:00:00.000,00:00:22.500,22.500,0.00
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,2,22.500,24.333,00:00:22.500,00:00:24.333,1.833,9.11
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,3,24.333,24.792,00:00:24.333,00:00:24.792,0.458,19.70
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,4,24.792,46.542,00:00:24.792,00:00:46.542,21.750,22.78
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,5,46.542,54.000,00:00:46.542,00:00:54.000,7.458,9.44
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,6,54.000,65.708,00:00:54.000,00:01:05.708,11.708,9.31
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,7,65.708,68.083,00:01:05.708,00:01:08.083,2.375,9.65
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,8,68.083,82.958,00:01:08.083,00:01:22.958,14.875,9.56
Escena 12-INT. CHOZA DE YAMKO : HARUWEN DEL OESTE - DÍA,escena_12-int_choza_de_yamko_haruwen_del_oeste_-_dia,9,82.958,97.583,00:01:22.958,00:01:37.583,14.625,11.08
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,1,0.000,1.458,00:00:00.000,00:00:01.458,1.458,0.00
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,2,1.458,3.250,00:00:01.458,00:00:03.250,1.792,12.38
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,3,3.250,4.292,00:00:03.250,00:00:04.292,1.042,16.10
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,4,4.292,5.958,00:00:04.292,00:00:05.958,1.667,9.90
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,5,5.958,6.833,00:00:05.958,00:00:06.833,0.875,18.87
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,6,6.833,7.667,00:00:06.833,00:00:07.667,0.833,9.24
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,7,7.667,10.625,00:00:07.667,00:00:10.625,2.958,23.64
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,8,10.625,13.542,00:00:10.625,00:00:13.542,2.917,14.35
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,9,13.542,16.250,00:00:13.542,00:00:16.250,2.708,12.02
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,10,16.250,18.042,00:00:16.250,00:00:18.042,1.792,10.86
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,11,18.042,20.000,00:00:18.042,00:00:20.000,1.958,9.90
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,12,20.000,21.583,00:00:20.000,00:00:21.583,1.583,9.28
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,13,21.583,25.250,00:00:21.583,00:00:25.250,3.667,8.02
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,14,25.250,27.542,00:00:25.250,00:00:27.542,2.292,9.21
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,15,27.542,29.375,00:00:27.542,00:00:29.375,1.833,8.73
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,16,29.375,31.417,00:00:29.375,00:00:31.417,2.042,11.85
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,17,31.417,36.333,00:00:31.417,00:00:36.333,4.917,11.04
Escena 13- EXT. HARUWEN DEL OESTE - DÍA,escena_13-_ext_haruwen_del_oeste_-_dia,18,36.333,39.250,00:00:36.333,00:00:39.250,2.917,9.88
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,1,0.000,7.750,00:00:00.000,00:00:07.750,7.750,0.00
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,2,7.750,12.958,00:00:07.750,00:00:12.958,5.208,8.18
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,3,12.958,38.667,00:00:12.958,00:00:38.667,25.708,9.15
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,4,38.667,39.667,00:00:38.667,00:00:39.667,1.000,8.52
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,5,39.667,41.667,00:00:39.667,00:00:41.667,2.000,9.87
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,6,41.667,64.667,00:00:41.667,00:01:04.667,23.000,11.75
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,7,64.667,65.667,00:01:04.667,00:01:05.667,1.000,9.57
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,8,65.667,67.667,00:01:05.667,00:01:07.667,2.000,11.09
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,9,67.667,68.667,00:01:07.667,00:01:08.667,1.000,11.61
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,10,68.667,69.667,00:01:08.667,00:01:09.667,1.000,11.64
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,11,69.667,70.667,00:01:09.667,00:01:10.667,1.000,8.49
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,12,70.667,72.667,00:01:10.667,00:01:12.667,2.000,8.43
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,13,72.667,78.667,00:01:12.667,00:01:18.667,6.000,9.07
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,14,78.667,85.667,00:01:18.667,00:01:25.667,7.000,8.16
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,15,85.667,86.667,00:01:25.667,00:01:26.667,1.000,50.57
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,16,86.667,104.750,00:01:26.667,00:01:44.750,18.083,50.11
Escena 14 -INT. CHOZA CEREMONIAL : HARUWEN DEL OESTE-DÍA,escena_14_-int_choza_ceremonial_haruwen_del_oeste-dia,17,104.750,107.542,00:01:44.750,00:01:47.542,2.792,77.48
Escena 15- INT. CHOZA DE YAMKO Y YAM : HARUWEN DEL OESTE - NOCHE,escena_15-_int_choza_de_yamko_y_yam_haruwen_del_oeste_-_noche,1,0.000,5.208,00:00:00.000,00:00:05.208,5.208,0.00
Escena 15- INT. CHOZA DE YAMKO Y YAM : HARUWEN DEL OESTE - NOCHE,escena_15-_int_choza_de_yamko_y_yam_haruwen_del_oeste_-_noche,2,5.208,9.333,00:00:05.208,00:00:09.333,4.125,9.16
